0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
0.00670527,0.00662318,0.00685174,0.006675395,0.00662318
0.006679229,0.00662946,0.00679022,0.00666197,0.00662946
0.006684049,0.00662182,0.00678371,0.006682445,0.00662182
0.00667839,0.00659768,0.00676461,0.00667527,0.00659768
0.006754923,0.00660803,0.00708037,0.006711615,0.00660803
0.006750342,0.00662762,0.0071063,0.00668478,0.00662762
0.006692465,0.00663292,0.00675897,0.00667374,0.00663292
0.006680111,0.0066191,0.00675328,0.00667776,0.0066191
0.006754942,0.00663378,0.00734355,0.006685335,0.00663378
0.006705868,0.00659069,0.00691959,0.006652805,0.00659069
0.006700459,0.00663078,0.00681919,0.00669341,0.00672783
0.00674272,0.00660178,0.00709964,0.006647825,0.00660178
0.006701882,0.00664966,0.0067597,0.006701185,0.0067597
0.006852766,0.00661505,0.00782539,0.00670829,0.00661505
0.006686852,0.00663841,0.00677409,0.006663685,0.00663841
0.006795759,0.00661377,0.00769258,0.00667976,0.00661407
0.006679125,0.00658795,0.00681575,0.006664855,0.00658795
0.006712121,0.00661717,0.00686051,0.006698795,0.00686051
0.006719141,0.00661933,0.00692542,0.00666196,0.00661933
0.006687998,0.00660519,0.00694605,0.00665798,0.00660519
0.006736616,0.00660571,0.00734521,0.00664363,0.00660571
0.006698405,0.00661037,0.00687333,0.00667235,0.00661037
0.006688632,0.00658995,0.00677289,0.0066908,0.00658995
0.006708211,0.00659205,0.00687509,0.00667778,0.00659205
0.006712186,0.00662409,0.0068307,0.006706715,0.00676536
0.006660305,0.00662145,0.00670404,0.006660985,0.00662145
0.006652313,0.00659502,0.00669969,0.0066562,0.00659502
0.006668505,0.0066106,0.00678252,0.00665617,0.0066106
0.006708422,0.00661029,0.00700974,0.00666623,0.00661029
0.00677654,0.00663097,0.00701713,0.006737575,0.00701713
0.006695755,0.00660802,0.00683916,0.00665881,0.00660802
0.006706861,0.00661444,0.00693872,0.006671565,0.00661444
0.006665479,0.00660693,0.00675548,0.00667411,0.00660693
0.006679918,0.00659958,0.0068364,0.00664824,0.00659958
0.00673376,0.00666106,0.00703688,0.006696685,0.00670417
0.006716646,0.00658614,0.00700587,0.006662725,0.00658614
0.006676121,0.00661594,0.00673867,0.006676425,0.00661594
0.006673116,0.00661963,0.00677649,0.00665646,0.00662097
0.006697877,0.00660374,0.00688582,0.00665095,0.00660374
0.006756515,0.00663335,0.00709312,0.006710035,0.00673941
0.006720609,0.00659803,0.00698491,0.00668487,0.00659803
0.006698655,0.00658913,0.00703342,0.006637205,0.00658913
0.006669027,0.00659345,0.00674544,0.00666184,0.00659345
0.00667991,0.00660283,0.00681284,0.00664901,0.00660283
0.006740515,0.00660824,0.00698208,0.0067234,0.00668508
0.006652794,0.00660764,0.0067553,0.00664609,0.00660764
0.006742326,0.00661134,0.00701763,0.006704785,0.00667959
0.006647126,0.00659768,0.00668568,0.00665141,0.00659768
0.00665863,0.00661078,0.00673505,0.00665113,0.00673505
0.006716705,0.0066226,0.00699544,0.006667315,0.0066226
0.006775221,0.00660307,0.00737642,0.006676125,0.00660307
0.006687418,0.00661797,0.00689495,0.00664473,0.00661944
0.006668032,0.00659836,0.00685713,0.00664883,0.00659836
0.006691629,0.00660683,0.0068253,0.00666848,0.00660683
0.006685629,0.00662908,0.00680254,0.006650795,0.00662908
0.006691565,0.00662092,0.00680324,0.006660855,0.00666281
0.006667006,0.00661196,0.00683151,0.00664252,0.00661196
0.006705982,0.00662485,0.00690442,0.00668206,0.00675042
0.00667658,0.00660953,0.00683092,0.00665074,0.00661522
0.00670837,0.00661301,0.00698037,0.006646735,0.00661301
0.006691224,0.00661256,0.00684142,0.0066513,0.006651
0.006709041,0.00660792,0.00697936,0.00665509,0.00660792
0.006667031,0.00661259,0.00678513,0.00665084,0.00661259
0.006666614,0.00660963,0.00678261,0.00664282,0.00660963
0.00672785,0.00661925,0.00696248,0.00670404,0.00674509
0.006761685,0.00662956,0.00697811,0.00673036,0.00691437
0.006765411,0.00662322,0.00701734,0.006743605,0.00675244
0.006659473,0.00661024,0.0067504,0.00664742,0.00661024
0.006748364,0.00671438,0.00680048,0.006743455,0.0067342
0.006751321,0.00671406,0.00678801,0.006753985,0.00673439
0.006771627,0.00670212,0.00686431,0.00675729,0.00675016
0.006744181,0.00670911,0.00676412,0.006747525,0.0067615
0.006755742,0.00671572,0.0067882,0.006761925,0.00675681
0.006730618,0.00666995,0.00678084,0.006728365,0.00671904
0.006729441,0.00666886,0.0067576,0.00673346,0.00673761
0.006753536,0.00667467,0.00702842,0.00671991,0.00673597
0.00671046,0.0066886,0.00672978,0.00671125,0.00671752
0.00672527,0.00669921,0.00675625,0.00672085,0.00671824
0.006735495,0.00666403,0.00695567,0.00670474,0.00670616
0.006730814,0.00667135,0.00692434,0.00669647,0.00668387
0.006723818,0.00667113,0.00687703,0.00669253,0.00668687
0.006711009,0.00666752,0.00681448,0.006696945,0.0066994
0.006760356,0.00664615,0.00698849,0.00672516,0.00670376
0.006724882,0.0066611,0.00693803,0.006684685,0.00668195
0.006717212,0.00662193,0.00689272,0.00669504,0.00666914
0.006709629,0.00666074,0.00684638,0.00669409,0.00684638
0.006730395,0.00666205,0.00690189,0.00669267,0.00668309
0.006728026,0.00664401,0.00694493,0.00670856,0.00674654
0.006694491,0.00663313,0.00683714,0.00667647,0.00683714
0.006712719,0.00665249,0.00677563,0.006711025,0.00671442
0.006694934,0.0066621,0.00682003,0.00668127,0.00667936
0.006721291,0.00665799,0.00693657,0.006685455,0.00667775
0.006676066,0.00662221,0.00671123,0.00667264,0.00665626
0.006660039,0.00662517,0.00667968,0.00666209,0.00666576
0.006690728,0.00664314,0.00675314,0.006679105,0.00665872
0.00670715,0.0066276,0.00694467,0.006671135,0.00666128
0.006716204,0.00663464,0.00684636,0.00668046,0.00679851
0.006713891,0.00662475,0.00678778,0.00672333,0.00678778
0.006703518,0.00665958,0.00687513,0.0066755,0.00667157
0.006769514,0.00665106,0.00710256,0.006690975,0.00670794
0.006707774,0.00664667,0.00685997,0.006683935,0.00664667
0.006736026,0.00662191,0.00705069,0.00668241,0.00666365
0.006681434,0.00664197,0.0067673,0.006667155,0.00664197
0.00669492,0.00663266,0.00680135,0.006663015,0.00678001
0.006726084,0.00661271,0.00690318,0.006691895,0.0066501
0.006679563,0.00660594,0.00675423,0.00666786,0.00671587
0.006743755,0.0066311,0.00712024,0.00669405,0.0066311
0.006667432,0.00661608,0.00673432,0.006661315,0.00664316
0.006684109,0.00662642,0.00683255,0.00665462,0.00664746
0.006681696,0.00661517,0.00677034,0.006669525,0.00672473
0.006706391,0.00663238,0.00680965,0.006672685,0.00663529
0.00667645,0.0066253,0.00678258,0.00665572,0.00668908
0.006708424,0.00660119,0.00683693,0.00667206,0.00665252
0.006662862,0.00660515,0.00677169,0.00665677,0.00666528
0.006689191,0.00661572,0.00686911,0.006653185,0.00663769
0.006686319,0.00662074,0.00675442,0.00667671,0.00665148
0.006830877,0.00660273,0.00768367,0.00667149,0.0066759
0.00668932,0.0066188,0.00688803,0.006650335,0.0066362
0.006733604,0.00661279,0.00691671,0.006670215,0.00666669
0.00672685,0.00664167,0.0068799,0.006704045,0.00664178
0.006680246,0.00662607,0.00675808,0.00666869,0.00672061
0.006719106,0.00660653,0.0070782,0.00666305,0.00665942
0.006701698,0.00662885,0.00695166,0.00664553,0.00663213
0.00664747,0.0065865,0.00670397,0.006642845,0.00664399
0.006694552,0.00660448,0.00688562,0.00664627,0.00662115
0.006682439,0.00659947,0.00680527,0.0066496,0.0066388
0.006653211,0.00661207,0.00670342,0.006648685,0.00663065
0.006740587,0.00660423,0.00702653,0.00665315,0.00702653
0.00668157,0.00661979,0.00685323,0.006661615,0.00665109
0.006716342,0.00661618,0.007097,0.006669785,0.00666341
0.006673429,0.00661156,0.0068299,0.006651895,0.00661156
0.006712982,0.00663097,0.00686247,0.006695365,0.00668372
0.006681285,0.0066087,0.00680532,0.00665652,0.00664264
0.006686573,0.00663261,0.00679939,0.00666476,0.0066529
0.006705063,0.00663192,0.0069758,0.00666476,0.0066438
0.006689493,0.00659893,0.00687311,0.006657875,0.00665266
0.006674301,0.00662532,0.00686529,0.006648355,0.00665161
0.006716046,0.00659662,0.00692539,0.006675945,0.00664369
0.006675102,0.00659611,0.00676418,0.00665694,0.0066398
0.006653058,0.00661709,0.00671118,0.006648015,0.00666091
0.006661162,0.00660097,0.00676958,0.006639645,0.00663552
0.00668841,0.00659321,0.00683055,0.006673055,0.00663848
0.006705599,0.00664779,0.00676728,0.00670949,0.00675103
0.006695045,0.00662073,0.00687174,0.00666486,0.00663662
0.00669736,0.0066133,0.00680137,0.006676495,0.00664112
0.006726212,0.006602,0.00689275,0.006677365,0.0066821
0.006680829,0.00660263,0.0068765,0.00664199,0.00667621
0.006665455,0.00660567,0.00674783,0.006650755,0.00663635
0.00669867,0.00662669,0.00685477,0.006668505,0.0066478
0.006697985,0.00661346,0.00689154,0.00667015,0.00663455
0.006686543,0.00661551,0.00673929,0.006690935,0.00664331
0.006712545,0.00660551,0.00687466,0.00668597,0.0068499
0.006676054,0.00658714,0.0068638,0.006656035,0.00665986
0.006724786,0.00665931,0.00687395,0.00671689,0.00687395
0.006678622,0.00662009,0.00682687,0.006658945,0.00666661
0.006720586,0.00662047,0.00698114,0.006659285,0.00663973
0.006703513,0.00663776,0.00685055,0.00668551,0.00672517
0.006657061,0.00662109,0.00673334,0.0066432,0.00662109
0.006713435,0.00661174,0.0069108,0.00669996,0.00664001
0.006702499,0.00661909,0.00702259,0.006648845,0.00664267
0.006754591,0.00662548,0.00728609,0.006646055,0.0066267
0.006670531,0.00663575,0.00672944,0.00665597,0.00663575
0.006657969,0.00660209,0.00674823,0.006638935,0.00674823
0.006731569,0.0066282,0.00715264,0.00664384,0.0066282
0.006700456,0.00661556,0.00690644,0.0066735,0.00690644
0.006725014,0.00663943,0.0070173,0.00666519,0.00665376
0.006659445,0.0066093,0.00670765,0.006657785,0.0066274
0.006699086,0.00661658,0.00683779,0.006675585,0.00677281
0.006902762,0.00683655,0.00696051,0.006909395,0.0068508
0.006754632,0.00669508,0.00682061,0.006743215,0.00669508
0.006741791,0.00668561,0.00678311,0.00674955,0.00668561
0.006762103,0.0067027,0.00684247,0.006756935,0.00676015
0.006740429,0.00667143,0.00687266,0.006715495,0.00667303
0.006726184,0.00667389,0.00681851,0.006701765,0.00669198
0.0067612,0.00667606,0.00696877,0.00674993,0.00671522
0.006759289,0.00669475,0.00695539,0.00674189,0.00670311
0.006771044,0.00666833,0.00688603,0.006766905,0.00673358
0.006768794,0.00666084,0.00700842,0.00673917,0.00682241
0.006747527,0.00665383,0.00693341,0.00674497,0.00665383
0.006724992,0.00668128,0.00679613,0.006721665,0.00668128
0.006718112,0.00667496,0.00677546,0.00672373,0.0067235
0.006724082,0.00664628,0.00678626,0.006727575,0.00678626
0.006748884,0.00665096,0.00705617,0.006713325,0.00665096
0.006702481,0.00664853,0.00679797,0.006687775,0.00666377
0.006743871,0.00663089,0.00687648,0.00674095,0.00663089
0.006736571,0.00662351,0.00689454,0.00673166,0.00662351
0.006717065,0.00661347,0.00679458,0.00673145,0.00661347
0.00669896,0.00664315,0.00675432,0.0067006,0.00665091
0.006721469,0.00662423,0.00706015,0.00668861,0.00662423
0.006719417,0.00663039,0.0068128,0.00672333,0.00678937
0.006720019,0.00662941,0.00683255,0.00671654,0.00683255
0.006721939,0.00661716,0.00684397,0.00670838,0.00661716
0.006720732,0.00660801,0.00693058,0.0067064,0.00665699
0.006728159,0.00664579,0.00690162,0.00669876,0.00676286
0.006696174,0.006626,0.00680285,0.00668051,0.00662909
0.006700371,0.00660793,0.00684618,0.006693045,0.00660793
0.006720545,0.00660977,0.00680451,0.00672347,0.00660977
0.006724105,0.00661469,0.00680033,0.00672775,0.00676684
0.00671754,0.00663037,0.00678805,0.00671337,0.00678805
0.006683755,0.00660029,0.00679824,0.006668795,0.00660029
0.006682792,0.00662635,0.00675414,0.00666982,0.00675237
0.006718725,0.00664042,0.00681176,0.00671213,0.00664042
0.006711926,0.00660882,0.00689302,0.00671379,0.00689302
0.006725784,0.00661492,0.00701327,0.006695035,0.00661492
0.006731549,0.00662725,0.00688554,0.006721265,0.00680495
0.006724582,0.00659677,0.00711537,0.006652905,0.00659677
0.006682974,0.00660862,0.00674751,0.00667004,0.00673811
0.006713192,0.00658551,0.00699242,0.006692765,0.00658551
0.006677717,0.00660648,0.00677768,0.00667217,0.00664246
0.006694215,0.00661391,0.00677706,0.006690445,0.00673594
0.006696332,0.00661246,0.00696207,0.006657685,0.00662485
0.006710451,0.00659573,0.00696305,0.006686095,0.00669788
0.006716239,0.0066315,0.00688092,0.006714165,0.00667227
0.006693325,0.00661651,0.00679408,0.006696565,0.00665983
0.006686398,0.00660128,0.0067755,0.006678985,0.0067755
0.006728929,0.00660778,0.00721247,0.006661865,0.00660778
0.006702315,0.00658373,0.00692293,0.006643415,0.00658373
0.006695249,0.0066048,0.00683106,0.00670251,0.00671736
0.006759572,0.00661035,0.00715384,0.00669326,0.00661035
0.006674538,0.0066002,0.00674808,0.006680025,0.0066002
0.006666781,0.00662195,0.00672295,0.006648865,0.00672295
0.006675381,0.00660238,0.00679876,0.00664173,0.00660238
0.006693834,0.00658231,0.00686177,0.006678385,0.00658231
0.006658774,0.00660689,0.00672317,0.006643425,0.00660689
0.006673764,0.00662455,0.00672551,0.00666895,0.00672551
0.006728745,0.00661684,0.0068822,0.006714955,0.00687353
0.006690221,0.0066106,0.00679971,0.00669467,0.00662698
0.006749135,0.00660594,0.00740007,0.006660735,0.00660594
0.006672234,0.00661295,0.00673897,0.006662145,0.00667709
0.006663353,0.00659165,0.00680469,0.006642505,0.00659833
0.006708815,0.00662435,0.0068417,0.006712725,0.00677542
0.006658621,0.00660234,0.00672389,0.006654855,0.00660721
0.006689881,0.00659757,0.00682422,0.006696905,0.00672805
0.006751375,0.00659676,0.00702491,0.0067153,0.00672852
0.00671899,0.0065758,0.00707162,0.00666907,0.0065758
0.006665859,0.00658607,0.0067271,0.00668377,0.00658607
0.006697702,0.00657384,0.00707193,0.006635475,0.00657384
0.006677381,0.00658717,0.00680286,0.006698835,0.00659199
0.006697743,0.00660566,0.00687902,0.006678515,0.00666554
0.006676106,0.00659465,0.00683396,0.00665704,0.00661896
0.006665546,0.00660231,0.00671825,0.006668575,0.00669704
0.006669605,0.00659406,0.00674801,0.00665952,0.00659406
0.006688571,0.00659031,0.00687126,0.006671145,0.00665595
0.006689894,0.00662852,0.00682122,0.006665105,0.00664923
0.006656388,0.00657442,0.0067474,0.006651165,0.00657442
0.006743075,0.00658105,0.00742726,0.006643,0.00658105
0.006695517,0.00659855,0.00704139,0.006647175,0.00659855
0.006754432,0.00659164,0.00706588,0.006657905,0.00659164
0.006733441,0.006582,0.00703492,0.00671959,0.00676296
0.006677428,0.00660588,0.00681593,0.006666925,0.00668263
0.006647037,0.00660056,0.00670216,0.00663299,0.00660056
0.006701017,0.00659881,0.00696682,0.00666369,0.00661743
0.006669078,0.00657085,0.00683296,0.006664995,0.00657085
0.006729362,0.00661054,0.00714567,0.006670525,0.00661054
0.006668452,0.00657055,0.00677298,0.006663365,0.00657055
0.006675395,0.00659268,0.00674284,0.006671935,0.00663556
0.006657972,0.00658846,0.00672671,0.00665001,0.00658846
0.006651892,0.00660402,0.00672384,0.006634465,0.00672384
0.006667046,0.00659703,0.00672134,0.00667743,0.00659703
0.006714589,0.00659142,0.00705929,0.0066945,0.00671594
0.006653246,0.00657921,0.00668727,0.00666308,0.00664312
0.00667538,0.00661326,0.00683723,0.00664255,0.00663953
0.00675916,0.00658895,0.00711491,0.00671697,0.00669407
0.006661694,0.00656623,0.0067662,0.006649025,0.00656623
0.006656378,0.00659327,0.00669296,0.00666172,0.00668774
0.006679657,0.00661287,0.00674699,0.006684095,0.00661287
0.006760396,0.00661264,0.00728274,0.006699905,0.00665038
0.006653765,0.00659136,0.00674095,0.006638205,0.00659136
0.00675768,0.00670768,0.00678188,0.00677185,0.00670768
0.006751179,0.00670178,0.00678197,0.006756035,0.00670178
0.006759495,0.00670135,0.00680639,0.006757855,0.00677328
0.006758811,0.00667849,0.00682649,0.00674797,0.00673912
0.006790808,0.00671771,0.00709937,0.006742005,0.00681622
0.006753842,0.00671283,0.00685317,0.006732665,0.0067218
0.006810448,0.00667299,0.00711975,0.006751945,0.00675386
0.006745173,0.00669362,0.00679711,0.006740815,0.00670403
0.006746664,0.00666573,0.00682283,0.006747725,0.00666573
0.006787802,0.00668078,0.0069525,0.00676573,0.00668964
0.006826294,0.00665822,0.00726548,0.006745015,0.00678239
0.006765621,0.0066496,0.00686913,0.00675776,0.0066496
0.006786816,0.00669473,0.00704,0.006741555,0.00677562
0.006803811,0.00666288,0.00707059,0.006746015,0.00666697
0.006692165,0.00663676,0.0067312,0.006704425,0.00663676
0.006750695,0.00662638,0.00714114,0.00669407,0.00667184
0.006716906,0.00664252,0.00684009,0.006707805,0.00664252
0.006722666,0.00667293,0.00686888,0.006688325,0.00669457
0.006719878,0.0066166,0.00693898,0.00669676,0.00665147
0.006707855,0.0066261,0.00678417,0.00670864,0.00671062
0.006705552,0.00664901,0.0067923,0.00668747,0.00664901
0.006769239,0.00661272,0.00730687,0.00670482,0.00661272
0.006710765,0.00664306,0.00697947,0.006675165,0.00668145
0.006707015,0.00661977,0.00684619,0.00668299,0.00668313
0.006761153,0.006654,0.00695372,0.00670762,0.00668134
0.006771219,0.00662324,0.00719815,0.0066865,0.00688445
0.006723189,0.00662555,0.00692883,0.006707405,0.00666003
0.006717711,0.00662281,0.00689692,0.00668809,0.00670461
0.006806386,0.00662505,0.00702192,0.00677347,0.00670784
0.006719771,0.00661931,0.00687761,0.00668808,0.00667239
0.006714728,0.00663863,0.00685591,0.006696755,0.00680082
0.006702605,0.00660888,0.00689041,0.006667925,0.00666429
0.006780266,0.00661588,0.0072032,0.0066714,0.00667137
0.006741757,0.00664191,0.00691778,0.006744135,0.00667106
0.00678755,0.00659611,0.0076461,0.006676355,0.00659611
0.006775831,0.00662503,0.00719204,0.006673475,0.00663556
0.006764616,0.00663239,0.00699152,0.00676311,0.00681618
0.00680547,0.00662681,0.00762464,0.006678265,0.00668675
0.006799028,0.00660765,0.00732261,0.0067176,0.00660765
0.006726731,0.00661955,0.00687052,0.006717825,0.00666097
0.006769976,0.00661053,0.0069984,0.00675076,0.00694215
0.006810071,0.00662396,0.00761375,0.006695695,0.00677247
0.006747489,0.00661902,0.00714141,0.006658295,0.00666363
0.006684552,0.00662692,0.00679732,0.006667785,0.00662692
0.006725428,0.00665874,0.00681322,0.00670497,0.00668751
0.006700865,0.00660808,0.00682022,0.006671035,0.00664003
0.006677319,0.00662512,0.00677666,0.006664035,0.00663682
0.006782085,0.00661055,0.00722152,0.0067643,0.00677896
0.006669439,0.00660485,0.00672639,0.006669415,0.00666268
0.006738615,0.00661503,0.006994,0.00671576,0.00664766
0.006689656,0.00659507,0.00690673,0.006664215,0.00665186
0.00676177,0.00662707,0.00702314,0.00673182,0.00702314
0.006736974,0.00663671,0.00700134,0.00668034,0.00666907
0.006690116,0.00660703,0.00686646,0.00666287,0.00661124
0.0067443,0.00663369,0.00698105,0.00672317,0.00679441
0.006663139,0.0066083,0.00673356,0.00665949,0.00662472
0.006691338,0.00659331,0.00683107,0.006670915,0.00668305
0.006761113,0.00660755,0.00697403,0.006747345,0.00664947
0.006659343,0.00662572,0.00673265,0.006649985,0.00662572
0.006709695,0.00659513,0.00694266,0.006676685,0.00661182
0.006720427,0.00660164,0.00690198,0.00666469,0.00668237
0.006651338,0.00659767,0.00673088,0.006641385,0.00659767
0.006719489,0.0066123,0.00698954,0.006678285,0.00665034
0.006685711,0.00658876,0.00688094,0.00665682,0.00665848
0.006756645,0.00661515,0.00695947,0.006733615,0.00670035
