0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
0.006684486,0.00659296,0.00678795,0.00667831,0.00678795
0.006727766,0.00660634,0.00708617,0.006686125,0.00660634
0.006703713,0.0066032,0.00696549,0.006653575,0.00660324
0.006690205,0.00661819,0.00679277,0.0066721,0.00663982
0.006722,0.00661605,0.00685986,0.00671673,0.00671826
0.006683415,0.00659604,0.00689827,0.00665478,0.00659604
0.006695029,0.00659284,0.00677855,0.00670854,0.00661848
0.006781764,0.00659783,0.00742009,0.00668989,0.00669206
0.006713159,0.0066026,0.00698212,0.006658235,0.00666319
0.00674629,0.0066336,0.00701142,0.00666226,0.00664362
0.006734399,0.00663415,0.00694417,0.006702495,0.00694417
0.006713973,0.00660658,0.00705782,0.00665997,0.00662308
0.006736024,0.00659483,0.00696069,0.00673873,0.00662604
0.006725631,0.00660955,0.00696885,0.00669523,0.00663274
0.006699933,0.00661634,0.00680261,0.00666871,0.00664206
0.00674255,0.00659997,0.00706874,0.006691675,0.00674028
0.006711603,0.00660779,0.00697349,0.006651815,0.00660779
0.006687856,0.00659604,0.0068127,0.006688995,0.00660023
0.006697426,0.00660533,0.00692585,0.006667525,0.00660533
0.006729975,0.0066043,0.00696749,0.00664422,0.0066043
0.006700957,0.0065963,0.00686556,0.006678595,0.00686556
0.006724802,0.00662699,0.00685078,0.00671046,0.00667356
0.006731736,0.00660804,0.00697542,0.00670264,0.00672934
0.006761054,0.00659617,0.00702007,0.006751585,0.00675447
0.006757092,0.00660991,0.00704775,0.00671885,0.00678811
0.006681747,0.00660628,0.00680121,0.006648625,0.00661941
0.006722101,0.00662865,0.00698454,0.006679305,0.00680653
0.006710636,0.00660736,0.0071056,0.0066478,0.0066371
0.00674455,0.00660743,0.00707341,0.00666907,0.00661379
0.006686619,0.00659174,0.00688498,0.006635105,0.00662466
0.0069105,0.0066065,0.00782458,0.00676199,0.00676967
0.0066852,0.0066138,0.00692422,0.006651135,0.0066138
0.006756672,0.00661606,0.00736384,0.006656805,0.00665174
0.006699821,0.00658988,0.00688849,0.006686935,0.0066324
0.00670629,0.00661278,0.00680115,0.00672039,0.00680115
0.00677386,0.00671489,0.00689022,0.00675664,0.00671489
0.006740611,0.00669448,0.00678527,0.006739355,0.00669448
0.006743975,0.00672832,0.006776,0.00673814,0.00673291
0.006728544,0.00670719,0.00677007,0.00672404,0.00670719
0.00675291,0.00669635,0.00684515,0.006734315,0.00669635
0.006734481,0.00670655,0.00681142,0.00672133,0.00670655
0.006744806,0.00670177,0.00682626,0.006734175,0.00682626
0.00672754,0.00671031,0.00674896,0.00672453,0.00672201
0.006775066,0.00667722,0.00691394,0.00675141,0.00690801
0.006712705,0.00668435,0.00676051,0.006705195,0.0067251
0.006727735,0.00668372,0.00681247,0.00672013,0.00674049
0.006729728,0.00669088,0.00679468,0.006723185,0.00671933
0.00675689,0.00663571,0.00722496,0.00669479,0.00663571
0.00671473,0.0066565,0.00678371,0.006703135,0.00678371
0.006748425,0.0066795,0.00686277,0.006729135,0.00680531
0.006836439,0.00666182,0.00757971,0.00670572,0.00757971
0.006724234,0.00667346,0.00680498,0.006709545,0.00670889
0.006766959,0.00665287,0.00693453,0.00672311,0.00669298
0.006728714,0.0066564,0.00681621,0.00672479,0.00678963
0.006735133,0.00666736,0.00690968,0.00669815,0.0067607
0.006724365,0.00663217,0.00686807,0.006701475,0.00663217
0.006746284,0.00665511,0.00716439,0.006679165,0.00670521
0.006725935,0.00664903,0.00686901,0.006692115,0.00667172
0.006735042,0.00665704,0.00685803,0.006679265,0.00685803
0.00672551,0.00663628,0.00695251,0.00669425,0.00663628
0.006720104,0.00664775,0.00683757,0.00669937,0.00675269
0.006693539,0.00663524,0.00682185,0.006662635,0.00666203
0.006717216,0.00663737,0.00697715,0.00668433,0.00667886
0.006716784,0.00664819,0.0068793,0.00667605,0.0068793
0.006694938,0.00665127,0.00679091,0.00667635,0.00674411
0.006704229,0.00663736,0.0068043,0.00669498,0.00673701
0.00672926,0.00664611,0.00692291,0.00670258,0.0067375
0.006704404,0.00663809,0.00681184,0.0066911,0.00673161
0.00668947,0.00661615,0.00679065,0.006657075,0.00661615
0.006723286,0.00660849,0.00710202,0.006663535,0.00660849
0.006700639,0.00662723,0.00684538,0.006659135,0.00672948
0.006702777,0.0066416,0.00688084,0.006675625,0.00672223
0.006730149,0.00663761,0.00720482,0.00665874,0.00663761
0.006704676,0.00662982,0.00682657,0.00667457,0.00682657
0.00671236,0.00664651,0.00683196,0.006675615,0.00676148
0.00671319,0.00663935,0.00679434,0.006707725,0.00678385
0.006770392,0.00662534,0.00744955,0.00666715,0.00662534
0.006694301,0.00663275,0.00684138,0.00666083,0.00684138
0.006705322,0.0066489,0.00679421,0.0066713,0.0066489
0.006678834,0.00659394,0.00689962,0.006639935,0.00659394
0.006670993,0.00660516,0.00679473,0.00665751,0.00660516
0.006682374,0.00660059,0.00678378,0.006662455,0.00660059
0.006672965,0.00661747,0.00679215,0.00665538,0.00668443
0.006676884,0.00662521,0.00678582,0.006656825,0.00662564
0.006677642,0.00661683,0.00675293,0.00666732,0.00671169
0.006664361,0.0066089,0.00670542,0.00666203,0.0066089
0.006685944,0.00662701,0.006792,0.00667421,0.00672739
0.006663025,0.00662271,0.00677012,0.00665415,0.00664394
0.006759033,0.00664412,0.00705388,0.00667836,0.00705388
0.006669442,0.00663645,0.00676463,0.00665371,0.00663928
0.006654046,0.00662606,0.00670616,0.00664668,0.00663186
0.006671985,0.00661431,0.00677805,0.006660825,0.00663335
0.006660078,0.00660399,0.0067803,0.006635185,0.00660399
0.006672992,0.00661508,0.00673162,0.006666425,0.00673162
0.006685365,0.00660569,0.00679111,0.006665845,0.00660569
0.006698809,0.00661531,0.00684875,0.00665246,0.00684875
0.006689814,0.0066363,0.00684437,0.00666735,0.00671973
0.006679474,0.00658773,0.00686204,0.00664586,0.00658773
0.006717605,0.00657803,0.00699363,0.00664375,0.00657803
0.006706243,0.00662539,0.00689371,0.00666046,0.00668219
0.006667702,0.00659569,0.00675851,0.0066478,0.00659569
0.006687361,0.00663517,0.0067947,0.006662365,0.00665741
0.006722454,0.00662159,0.00698321,0.006689365,0.00698321
0.006725036,0.00663035,0.00688969,0.006701885,0.00668945
0.006668463,0.00661888,0.00676763,0.00663849,0.00663644
0.006761527,0.0066173,0.00717014,0.006701635,0.00670835
0.00672338,0.00663386,0.00701426,0.00668144,0.00669825
0.006687034,0.00663329,0.00676606,0.006664585,0.00676606
0.006691357,0.00662767,0.00680413,0.006674195,0.00662767
0.006696989,0.00661466,0.0067605,0.00669004,0.00674811
0.006683038,0.00659253,0.00678545,0.006654025,0.00659253
0.006681795,0.00658768,0.00680618,0.0066472,0.00658768
0.006693283,0.00662061,0.0067829,0.00667715,0.00669168
0.006673129,0.00661501,0.00672329,0.006680945,0.00669965
0.006660595,0.00659806,0.00673135,0.00664425,0.00659806
0.006671644,0.00661487,0.00679227,0.006642825,0.00665686
0.00667647,0.00657642,0.0067745,0.00664769,0.00657642
0.006709036,0.00656335,0.00708488,0.00665239,0.00656335
0.006689209,0.00663156,0.00680415,0.0066695,0.00671622
0.006715515,0.00662692,0.00682876,0.00669887,0.00682876
0.006715991,0.00663814,0.00687303,0.00669271,0.00687303
0.00667737,0.00662488,0.00674684,0.00667701,0.00669272
0.006656207,0.00661182,0.00673511,0.006641925,0.00661996
0.00668437,0.00659414,0.00675739,0.006676945,0.00659414
0.006701538,0.00663557,0.00680868,0.006674095,0.0066403
0.00668872,0.00658852,0.00681891,0.006670415,0.00658852
0.006681271,0.00662531,0.00680452,0.00666335,0.00662531
0.006695951,0.00661526,0.00684963,0.006673875,0.00670468
0.006701458,0.00659695,0.00682982,0.006693695,0.00659695
0.006684253,0.00662802,0.00674683,0.00667081,0.00673132
0.006699009,0.00663064,0.00684186,0.006681935,0.00684186
0.006765125,0.00664991,0.00715847,0.00669915,0.00685433
0.006729976,0.00663259,0.00715493,0.00667574,0.00669583
0.006714151,0.00663418,0.00699768,0.00668747,0.00669146
0.006686984,0.00663495,0.00678848,0.006671965,0.00668564
0.006732901,0.00669104,0.00676688,0.006737705,0.00669412
0.006762705,0.0066992,0.00679789,0.00676683,0.00678382
0.006763874,0.00671229,0.00682551,0.00676109,0.00673257
0.006751879,0.00670693,0.00683715,0.006743185,0.00670693
0.006731071,0.00668003,0.00675017,0.006735735,0.00674201
0.006754181,0.00667532,0.00682623,0.00674603,0.00682623
0.006743054,0.0066911,0.00682631,0.00672857,0.00682631
0.006721328,0.00669239,0.00674982,0.006726915,0.00670153
0.00674595,0.00667306,0.00689688,0.0067261,0.00689688
0.006758065,0.00667838,0.00685447,0.00674169,0.00669816
0.006793625,0.00665194,0.00719926,0.00673205,0.00665194
0.006817766,0.00666396,0.00702908,0.006826605,0.00675069
0.00674905,0.00664214,0.00692298,0.00671021,0.00669265
0.006785626,0.00666144,0.00693938,0.006790435,0.00686708
0.006770699,0.00664447,0.00703968,0.006726605,0.00688729
0.006706357,0.00665337,0.00678004,0.006701415,0.00665337
0.006742731,0.00664138,0.00698835,0.00672893,0.00664138
0.006700214,0.00665397,0.00683605,0.00668066,0.00668536
0.006767069,0.00662256,0.00701784,0.00675681,0.00667221
0.006728283,0.00662343,0.00681614,0.00672498,0.0067573
0.006780696,0.00665625,0.00721499,0.006725135,0.0067041
0.006735326,0.00662169,0.00697738,0.00666672,0.0066589
0.006697936,0.00662167,0.00674924,0.00670051,0.00667055
0.006699071,0.00664034,0.00675754,0.00669306,0.00665786
0.006708495,0.00663036,0.00678376,0.00671382,0.00670356
0.006710542,0.00664821,0.00689903,0.006690185,0.00671168
0.00668981,0.00661267,0.00679903,0.006691675,0.00664241
0.006707671,0.00661271,0.0069937,0.006682175,0.00661271
0.006754009,0.00662996,0.00703471,0.00672026,0.00668049
0.006741077,0.0066414,0.00702208,0.00668311,0.00684566
0.006723408,0.00660937,0.00691308,0.0067163,0.00662107
0.006686949,0.00661177,0.00679406,0.00666506,0.00661846
0.006779081,0.00662275,0.00692655,0.006783645,0.00681682
0.006718291,0.00661668,0.00694764,0.00668672,0.00668372
0.006695977,0.00661488,0.00677601,0.00670755,0.00664778
0.006725904,0.0066248,0.00687012,0.00671839,0.00663621
0.006754688,0.00662016,0.00701293,0.006734755,0.00675342
0.006715589,0.00662724,0.00701399,0.006674685,0.00666933
0.006716665,0.00663083,0.00693723,0.00667753,0.00665769
0.006700852,0.00659745,0.00695718,0.006671185,0.00664712
0.006697426,0.00659457,0.00675102,0.006723,0.00675102
0.00668628,0.006634,0.00682285,0.006672925,0.00668614
0.006760395,0.00659859,0.00701822,0.006739435,0.00668951
0.006801538,0.00662925,0.00771719,0.006667785,0.0067446
0.006708555,0.00660867,0.00688798,0.0066756,0.00667228
0.006747416,0.00662154,0.00716489,0.00666029,0.00663826
0.006844307,0.00659271,0.00765371,0.00671476,0.00667633
0.006690439,0.00659975,0.0069145,0.00666387,0.00664055
0.006836945,0.00661812,0.00783504,0.00671488,0.0066736
0.00668056,0.00662107,0.0067806,0.00667624,0.00664857
0.006700798,0.00661621,0.00681706,0.006687995,0.00663119
0.006717093,0.00661,0.0070173,0.00666894,0.00666715
0.006743993,0.00659778,0.00690977,0.0067305,0.00684677
0.006696622,0.00663241,0.0068132,0.006673085,0.0068132
0.006711327,0.00662734,0.00684063,0.006678945,0.0067831
0.006665755,0.00661834,0.00673903,0.006657015,0.00664073
0.00669087,0.00660496,0.00674335,0.006703065,0.00674335
0.006649002,0.0066146,0.00668029,0.00664702,0.0066146
0.006685276,0.00662524,0.00690978,0.006639675,0.00662907
0.006714566,0.00659407,0.00698247,0.006694645,0.00667194
0.006735784,0.00660885,0.00702375,0.006676675,0.00660982
0.006671909,0.00659637,0.00676335,0.00666499,0.00666912
0.006642061,0.00661189,0.00667594,0.00663683,0.00662549
0.006719677,0.00660823,0.00698509,0.006652195,0.00663003
0.00665592,0.0066024,0.00672811,0.006647145,0.00665669
0.00674344,0.00659428,0.0071386,0.00669225,0.00665898
0.006719375,0.00659763,0.00697756,0.00667227,0.00662231
0.00671544,0.00662418,0.00688505,0.006678895,0.00668137
0.00668258,0.00660469,0.00680342,0.00665377,0.00662465
0.006657986,0.00660441,0.00675802,0.006644525,0.00667304
0.006718495,0.00663566,0.00710717,0.00666506,0.00667195
0.006684616,0.00660765,0.00691651,0.00665632,0.00664582
0.006692161,0.00658447,0.00706298,0.00663973,0.00661902
0.006672371,0.00661381,0.00679073,0.006660715,0.00665561
0.00667365,0.00659718,0.00675842,0.00667973,0.00670188
0.006654189,0.00659494,0.00670089,0.006660055,0.00665748
0.006742482,0.00661742,0.00689504,0.00672076,0.00665857
0.006691404,0.00661276,0.00689365,0.00667122,0.00665986
0.006699872,0.0066304,0.00680381,0.0066833,0.00680381
0.006706133,0.00661289,0.00683159,0.00667444,0.00661289
0.006716371,0.00660052,0.00699176,0.00666261,0.0066154
0.006676491,0.00659189,0.00679224,0.00664539,0.00665212
0.006706746,0.00660635,0.00692607,0.00668222,0.00671551
0.006724336,0.00659167,0.00691186,0.006664215,0.00665249
0.006709326,0.00659233,0.00695827,0.00667563,0.00669541
0.006681049,0.00659139,0.00704203,0.006634095,0.00659139
0.006635395,0.00659831,0.00667396,0.006626075,0.00662182
0.00675505,0.00660497,0.00696287,0.00672054,0.00665037
0.006723834,0.00661285,0.00705184,0.006679245,0.00661572
0.006700896,0.0065962,0.00683825,0.006706035,0.00661156
0.006666541,0.00660593,0.00678876,0.006663955,0.00668216
0.006661591,0.00659892,0.00678511,0.006645315,0.00661089
0.006670114,0.00661093,0.00679057,0.00665749,0.00663546
0.006650536,0.00659241,0.00669382,0.00665509,0.00664306
0.006732718,0.00660193,0.0069683,0.006665155,0.00664808
0.006718965,0.00659135,0.00708548,0.006686585,0.00659278
0.006726929,0.00660484,0.00702181,0.006650545,0.00665631
0.006733816,0.00662057,0.00717015,0.006691875,0.00670618
0.006684158,0.00660673,0.00674332,0.006682245,0.00666746
0.006702532,0.00663093,0.00676805,0.006708575,0.00675405
0.006788672,0.00671807,0.00692135,0.00677919,0.00675603
0.006758128,0.0067123,0.00681861,0.00675575,0.00672287
0.006762886,0.00669625,0.00687093,0.006752775,0.00671958
0.006768171,0.00669978,0.00692932,0.006748115,0.00674237
0.006739924,0.00669989,0.00680822,0.0067272,0.00672912
0.006767835,0.00670277,0.00682849,0.006767395,0.00679127
0.006735014,0.0066899,0.00676599,0.00674266,0.00670434
0.006767654,0.00670007,0.00691654,0.006720695,0.00671442
0.006755614,0.0066672,0.00681594,0.006755845,0.00676927
0.006750309,0.00667415,0.00685921,0.006735525,0.00669233
0.006759169,0.00667541,0.00699931,0.006704505,0.00699931
0.006724094,0.0066772,0.0068432,0.006711895,0.0068432
0.006758673,0.00667807,0.00699917,0.006726925,0.0067027
0.006759704,0.00666217,0.00687889,0.006751085,0.00674742
0.006731351,0.00666976,0.00689895,0.00670261,0.00669397
0.006752404,0.00666081,0.00683742,0.006747535,0.00677524
0.006772855,0.00665799,0.00695541,0.006707935,0.00671685
0.00683353,0.00665802,0.00744755,0.00675424,0.00744755
0.006793109,0.00666406,0.00728114,0.00672869,0.00666956
0.006703373,0.0066578,0.0067444,0.00669948,0.0066578
0.006704989,0.00665459,0.00682434,0.006693545,0.0066757
0.006695115,0.00665017,0.00678868,0.006690005,0.00678868
0.006710079,0.00665946,0.00676011,0.006705695,0.00669968
0.006791028,0.00665334,0.00708522,0.00675534,0.00677675
0.006741424,0.00664573,0.00698013,0.006704765,0.00675224
0.006808923,0.0066404,0.00728595,0.00673876,0.00679184
0.006698729,0.0066312,0.00683815,0.006687765,0.00663247
0.006698712,0.00663255,0.00680914,0.00669152,0.00671025
0.006721629,0.00667164,0.00695356,0.006676895,0.00671637
0.006768324,0.00664571,0.00709693,0.00668239,0.00664571
0.006719146,0.00662581,0.00679314,0.00672276,0.00672463
0.006722091,0.00663058,0.00685977,0.00671402,0.00679557
0.006711078,0.00662731,0.00689809,0.006686355,0.00674832
0.006819624,0.00664275,0.00772734,0.00668968,0.00672404
0.006698209,0.00664786,0.00684598,0.00666434,0.00666572
0.006714581,0.00664543,0.00680606,0.006690925,0.00679199
0.006673149,0.006627,0.00675384,0.006662235,0.00675384
0.00675162,0.00663794,0.0069302,0.00671913,0.00666803
0.006683736,0.00664078,0.00674093,0.0066716,0.00666593
0.006752367,0.00662847,0.00704689,0.006667525,0.00704689
0.00674875,0.00665445,0.00689406,0.00674836,0.00676722
0.006733284,0.00662945,0.00691076,0.006718745,0.00674947
0.006683686,0.00663221,0.00682204,0.006670395,0.00667082
0.006696095,0.00661962,0.00682639,0.006678345,0.00674439
0.006709327,0.00663844,0.00683497,0.006673035,0.00675525
0.00670822,0.00663052,0.00710082,0.006643705,0.00664481
0.006688022,0.00663095,0.00675422,0.006683095,0.00675422
0.006712681,0.00663776,0.00683551,0.00669283,0.00664766
0.006750924,0.00661387,0.00703857,0.00667727,0.00694194
0.006703489,0.00664157,0.00683675,0.006679725,0.00664317
0.006831387,0.00663106,0.00787759,0.00670013,0.00663592
0.006659349,0.00663128,0.0067217,0.00665293,0.00666423
0.006744913,0.0066357,0.00701617,0.00669912,0.00673778
0.006673164,0.00664008,0.0067372,0.00666147,0.0067372
0.006722972,0.00665428,0.00683,0.006712715,0.00675043
0.006697667,0.00663101,0.00682493,0.006660065,0.00663101
0.006707804,0.00662295,0.00697022,0.0066558,0.00664303
0.006706409,0.00662368,0.00691773,0.006659865,0.00666379
0.006710674,0.00663094,0.00691474,0.00667805,0.00664508
0.006681491,0.0066272,0.0067562,0.006683285,0.0066532
0.006761964,0.00662839,0.00734746,0.006677655,0.00673438
0.006669495,0.00662173,0.00678804,0.0066492,0.00664203
0.006671919,0.00661504,0.00677408,0.00666555,0.00669911
0.00671216,0.00663252,0.00690563,0.00667287,0.00668856
0.0066973,0.00663221,0.00681306,0.0066558,0.00672368
0.006673081,0.0066312,0.00673726,0.006668375,0.00663172
0.006695366,0.0066241,0.00687459,0.006670475,0.00663141
0.006749128,0.00661523,0.00707318,0.006710225,0.00672276
0.006688689,0.00664157,0.00689638,0.00665135,0.00664294
0.006715464,0.00661836,0.00691579,0.006676675,0.00691579
0.006712705,0.00661173,0.00683817,0.00669919,0.00666262
0.006689332,0.00661263,0.00682799,0.006683385,0.00670678
0.006684446,0.00661766,0.00681957,0.0066638,0.00666814
0.006671078,0.00663246,0.00672638,0.006663045,0.00666891
0.006781745,0.0066317,0.00713193,0.00669315,0.0066317
0.006671725,0.0066158,0.0068125,0.00665229,0.00661822
0.006815399,0.00663744,0.00758332,0.00668657,0.00676312
0.006697176,0.00661495,0.00686224,0.00669135,0.00668295
0.006702251,0.00663621,0.00687684,0.00666414,0.00687684
0.006705236,0.00665075,0.00681689,0.00667801,0.00669752
0.006699384,0.00661564,0.00679523,0.006695315,0.00679523
0.00667299,0.00663431,0.00674361,0.006662015,0.00664655
0.006729813,0.00662464,0.00716418,0.00667449,0.0066815
0.006728761,0.00660888,0.00711652,0.006648375,0.00674642
0.006689361,0.00663582,0.006823,0.00665527,0.00669128
0.006673247,0.00661964,0.00677188,0.00666193,0.00663132
0.0067136,0.00663868,0.00681484,0.006710535,0.0066909
0.006733704,0.0066234,0.00715175,0.006669825,0.00666817
0.006686714,0.00661906,0.00682099,0.006650015,0.00664356
0.006703736,0.00663988,0.00681632,0.00669601,0.00670257
0.006759253,0.00662612,0.00702365,0.00669788,0.00674889
0.006724495,0.00663548,0.00690137,0.00670329,0.00664753
0.006727775,0.00662241,0.00685844,0.00673338,0.00662465
0.006691221,0.00662993,0.00677005,0.00666718,0.00674924
0.006702789,0.00662078,0.0067972,0.00669592,0.00676166
0.006721895,0.00663084,0.00676581,0.00674401,0.00674556
0.006724181,0.00661905,0.00683763,0.00672474,0.00676104
0.006721026,0.0066153,0.0068895,0.00671146,0.00676106
0.006719188,0.00663104,0.006993,0.00665478,0.00663999
0.006721899,0.00660828,0.00685578,0.00669236,0.00685578
