0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s
0.000100203,9.9533e-05,0.000100874,0.000100203
9.9912e-05,9.9787e-05,0.000100036,9.9912e-05
9.978e-05,9.9266e-05,0.000100295,9.978e-05
9.9812e-05,9.9549e-05,0.000100076,9.9812e-05
9.9576e-05,9.9352e-05,9.9799e-05,9.9576e-05
9.9304e-05,9.8895e-05,9.9713e-05,9.9304e-05
9.9634e-05,9.9447e-05,9.982e-05,9.9634e-05
9.9609e-05,9.9178e-05,0.000100039,9.9609e-05
9.9491e-05,9.9471e-05,9.951e-05,9.9491e-05
0.000100208,0.000100099,0.000100317,0.000100208
9.9545e-05,9.9354e-05,9.9736e-05,9.9545e-05
0.00010046,0.000100161,0.00010076,0.00010046
9.9875e-05,9.9701e-05,0.000100049,9.9875e-05
9.9296e-05,9.8818e-05,9.9773e-05,9.9296e-05
9.9195e-05,9.8981e-05,9.941e-05,9.9195e-05
9.9966e-05,9.9683e-05,0.000100249,9.9966e-05
9.9655e-05,9.9565e-05,9.9745e-05,9.9655e-05
0.000100006,9.9129e-05,0.000100883,0.000100006
0.000100117,9.9874e-05,0.000100359,0.000100117
0.000100056,9.9022e-05,0.000101091,0.000100056
9.9631e-05,9.9257e-05,0.000100004,9.9631e-05
9.9596e-05,9.9517e-05,9.9675e-05,9.9596e-05
9.9216e-05,9.9213e-05,9.9219e-05,9.9216e-05
9.9731e-05,9.9568e-05,9.9894e-05,9.9731e-05
9.967e-05,9.9599e-05,9.9742e-05,9.967e-05
0.000100225,9.9917e-05,0.000100533,0.000100225
0.000100678,0.00010059,0.000100765,0.000100678
0.000100257,0.000100006,0.000100508,0.000100257
0.000100089,0.000100056,0.000100122,0.000100089
9.9377e-05,9.9056e-05,9.9699e-05,9.9377e-05
0.000100019,0.000100014,0.000100023,0.000100019
9.9676e-05,9.932e-05,0.000100033,9.9676e-05
9.9607e-05,9.9481e-05,9.9732e-05,9.9607e-05
0.000109195,0.000100079,0.000118311,0.000109195
0.000153896,0.000149212,0.00015858,0.000153896
0.000144197,0.000105679,0.000182715,0.000144197
0.00013196,0.000119745,0.000144176,0.00013196
9.93e-05,9.9118e-05,9.9483e-05,9.93e-05
9.953e-05,9.9498e-05,9.9561e-05,9.953e-05
0.000100169,9.9763e-05,0.000100575,0.000100169
9.9346e-05,9.9049e-05,9.9643e-05,9.9346e-05
9.9593e-05,9.9555e-05,9.9631e-05,9.9593e-05
0.00010051,9.9814e-05,0.000101206,0.00010051
9.9691e-05,9.9383e-05,9.9998e-05,9.9691e-05
0.000100255,9.97e-05,0.000100809,0.000100255
9.9621e-05,9.9438e-05,9.9805e-05,9.9621e-05
0.000115679,0.000106984,0.000124373,0.000115679
0.00010068,0.000100321,0.00010104,0.00010068
9.9937e-05,9.9876e-05,9.9998e-05,9.9937e-05
9.9581e-05,9.9409e-05,9.9752e-05,9.9581e-05
9.9371e-05,9.8839e-05,9.9903e-05,9.9371e-05
0.000100807,0.000100342,0.000101272,0.000100807
9.9779e-05,9.9777e-05,9.978e-05,9.9779e-05
9.998e-05,9.8921e-05,0.000101039,9.998e-05
0.000100474,0.000100266,0.000100682,0.000100474
0.000210409,0.000170008,0.000250811,0.000210409
9.9588e-05,9.9485e-05,9.9691e-05,9.9588e-05
9.9232e-05,9.8941e-05,9.9522e-05,9.9232e-05
9.9408e-05,9.8945e-05,9.9871e-05,9.9408e-05
0.000100361,0.000100209,0.000100513,0.000100361
0.00010046,0.000100166,0.000100753,0.00010046
9.9667e-05,9.9233e-05,0.000100101,9.9667e-05
9.9548e-05,9.9419e-05,9.9676e-05,9.9548e-05
9.9832e-05,9.9797e-05,9.9867e-05,9.9832e-05
9.9661e-05,9.956e-05,9.9761e-05,9.9661e-05
9.9661e-05,9.9158e-05,0.000100164,9.9661e-05
0.00439875,0.000101512,0.008695988,0.00439875
0.001062909,9.9333e-05,0.002026485,0.001062909
0.000100663,9.9884e-05,0.000101442,0.000100663
9.9943e-05,9.9844e-05,0.000100043,9.9943e-05
0.000100566,0.000100403,0.000100729,0.000100566
0.000100133,9.9911e-05,0.000100355,0.000100133
9.9596e-05,9.9367e-05,9.9825e-05,9.9596e-05
0.000100004,9.9958e-05,0.000100049,0.000100004
9.9653e-05,9.9008e-05,0.000100299,9.9653e-05
0.000100169,9.9638e-05,0.0001007,0.000100169
9.9833e-05,9.9757e-05,9.9908e-05,9.9833e-05
9.9613e-05,9.9295e-05,9.9932e-05,9.9613e-05
9.9903e-05,9.9475e-05,0.000100331,9.9903e-05
9.9812e-05,9.9518e-05,0.000100105,9.9812e-05
9.9854e-05,9.9647e-05,0.00010006,9.9854e-05
9.9783e-05,9.9332e-05,0.000100235,9.9783e-05
0.00013037,9.9794e-05,0.000160946,0.00013037
0.000100658,0.000100005,0.00010131,0.000100658
0.000100026,9.9446e-05,0.000100607,0.000100026
9.9283e-05,9.9056e-05,9.951e-05,9.9283e-05
0.000100454,0.000100205,0.000100703,0.000100454
0.00010066,0.000100382,0.000100939,0.00010066
9.9439e-05,9.926e-05,9.9619e-05,9.9439e-05
0.000100411,9.9262e-05,0.000101561,0.000100411
9.9801e-05,9.9527e-05,0.000100076,9.9801e-05
0.000100609,0.000100214,0.000101005,0.000100609
0.000100406,9.9696e-05,0.000101115,0.000100406
9.9826e-05,9.9797e-05,9.9856e-05,9.9826e-05
9.9517e-05,9.912e-05,9.9913e-05,9.9517e-05
0.000100221,0.000100125,0.000100316,0.000100221
9.9732e-05,9.9615e-05,9.985e-05,9.9732e-05
0.000100411,9.9752e-05,0.000101071,0.000100411
9.9873e-05,9.9701e-05,0.000100045,9.9873e-05
0.000100247,9.9949e-05,0.000100545,0.000100247
0.000102562,0.000102273,0.000102852,0.000102562
0.000103441,0.000103152,0.000103731,0.000103441
0.00010579,0.000105288,0.000106292,0.00010579
0.000107917,0.000107321,0.000108513,0.000107917
0.000105046,0.000104602,0.000105491,0.000105046
0.000107018,0.000106315,0.000107722,0.000107018
0.000107565,0.000105884,0.000109246,0.000107565
0.000104723,0.000102931,0.000106516,0.000104723
0.000103501,0.000102594,0.000104408,0.000103501
0.000102142,0.000101467,0.000102817,0.000102142
0.000107817,0.000104095,0.000111539,0.000107817
0.000103648,0.000103214,0.000104081,0.000103648
0.000108625,0.000107852,0.000109398,0.000108625
0.000124416,0.000109863,0.000138968,0.000124416
0.000133635,0.000119976,0.000147294,0.000133635
0.000134623,0.00011763,0.000151615,0.000134623
0.000165482,0.000162176,0.000168787,0.000165482
0.000112361,0.000112143,0.000112579,0.000112361
0.000124278,0.000121946,0.00012661,0.000124278
0.00011269,0.000109111,0.000116268,0.00011269
0.000104805,0.000103753,0.000105856,0.000104805
0.000111099,0.000106744,0.000115453,0.000111099
0.000111813,0.000109293,0.000114333,0.000111813
0.000131276,0.000115351,0.000147201,0.000131276
0.000107946,0.000107707,0.000108186,0.000107946
0.000112977,0.000111209,0.000114745,0.000112977
0.000123856,0.000119877,0.000127834,0.000123856
0.000130128,0.000129859,0.000130396,0.000130128
0.000249725,0.000129777,0.000369673,0.000249725
0.004143711,0.003368571,0.004918852,0.004143711
0.000352753,0.000321768,0.000383738,0.000352753
0.000196787,0.000169579,0.000223994,0.000196787
0.000201848,0.000142198,0.000261498,0.000201848
0.000110948,0.000102966,0.000118931,0.000110948
0.001983551,0.001584038,0.002383064,0.001983551
0.000485361,0.000332893,0.000637828,0.000485361
0.000370432,0.000339678,0.000401186,0.000370432
0.000566865,0.000540791,0.000592939,0.000566865
0.000455028,0.000442418,0.000467638,0.000455028
0.000848183,0.000645233,0.001051133,0.000848183
0.000760111,0.000691649,0.000828572,0.000760111
0.000469695,0.000251871,0.00068752,0.000469695
0.000454663,0.000392894,0.000516432,0.000454663
0.000497021,0.000364898,0.000629143,0.000497021
0.000409123,0.000266466,0.000551779,0.000409123
0.00039734,0.000311283,0.000483396,0.00039734
0.000472582,0.000467942,0.000477223,0.000472582
0.000388824,0.00030836,0.000469287,0.000388824
0.00040573,0.000284201,0.000527259,0.00040573
0.000457308,0.000447196,0.000467421,0.000457308
0.000427615,0.000384899,0.000470332,0.000427615
0.000754568,0.000723415,0.00078572,0.000754568
0.000621187,0.000548901,0.000693474,0.000621187
0.000499036,0.00048233,0.000515742,0.000499036
0.000489601,0.000409029,0.000570173,0.000489601
0.000639785,0.000635331,0.000644239,0.000639785
0.000537087,0.00049747,0.000576704,0.000537087
0.000396104,0.000344303,0.000447904,0.000396104
0.000501889,0.000448826,0.000554953,0.000501889
0.000355801,0.000318009,0.000393593,0.000355801
0.000279299,0.000231212,0.000327386,0.000279299
0.000421695,0.000356589,0.000486801,0.000421695
0.000389149,0.000324827,0.000453471,0.000389149
0.000586256,0.000245737,0.000926775,0.000586256
0.001226172,0.001118722,0.001333623,0.001226172
0.000269161,0.000223413,0.000314908,0.000269161
0.000341153,0.000307287,0.000375019,0.000341153
0.00042023,0.000390091,0.000450368,0.00042023
0.000473279,0.000362083,0.000584475,0.000473279
0.000264582,0.000264025,0.00026514,0.000264582
0.000244891,0.000230896,0.000258886,0.000244891
0.000223527,0.000214484,0.000232569,0.000223527
0.000248848,0.000240206,0.00025749,0.000248848
0.000219914,0.00021146,0.000228368,0.000219914
0.000216377,0.000216204,0.00021655,0.000216377
0.00022107,0.000220056,0.000222084,0.00022107
0.000206269,0.000194715,0.000217822,0.000206269
0.000215385,0.000210735,0.000220035,0.000215385
0.000171726,0.000158592,0.000184859,0.000171726
0.000203567,0.000174229,0.000232905,0.000203567
0.000199459,0.000198907,0.000200011,0.000199459
0.000186221,0.000177306,0.000195136,0.000186221
0.000195506,0.000183171,0.000207841,0.000195506
0.000214275,0.000174625,0.000253924,0.000214275
0.000157027,0.000150613,0.00016344,0.000157027
0.000223724,0.000181878,0.00026557,0.000223724
0.000160182,0.000142611,0.000177753,0.000160182
0.000196641,0.00018332,0.000209962,0.000196641
0.000150403,0.000139884,0.000160923,0.000150403
0.000197216,0.000165597,0.000228835,0.000197216
0.000211672,0.000196349,0.000226996,0.000211672
0.000199578,0.000198102,0.000201054,0.000199578
0.000213925,0.000177197,0.000250653,0.000213925
0.000160067,0.000149931,0.000170203,0.000160067
0.000149377,0.000137438,0.000161317,0.000149377
0.000217026,0.000179691,0.000254361,0.000217026
0.000180567,0.000154524,0.00020661,0.000180567
0.000206593,0.000181895,0.000231292,0.000206593
0.000225665,0.000185845,0.000265485,0.000225665
0.000262239,0.00024737,0.000277109,0.000262239
0.000100443,9.96e-05,0.000101287,0.000100443
9.9929e-05,9.9805e-05,0.000100054,9.9929e-05
9.9297e-05,9.9095e-05,9.9499e-05,9.9297e-05
9.9365e-05,9.9048e-05,9.9683e-05,9.9365e-05
9.956e-05,9.9486e-05,9.9634e-05,9.956e-05
0.000100065,9.9991e-05,0.000100138,0.000100065
0.000100018,9.9749e-05,0.000100287,0.000100018
0.000100106,9.9466e-05,0.000100746,0.000100106
9.9679e-05,9.9225e-05,0.000100132,9.9679e-05
9.9616e-05,9.9305e-05,9.9927e-05,9.9616e-05
0.000100279,0.000100168,0.000100389,0.000100279
0.00010023,9.9362e-05,0.000101098,0.00010023
9.9713e-05,9.9304e-05,0.000100122,9.9713e-05
0.000100256,0.000100161,0.000100352,0.000100256
9.9334e-05,9.9127e-05,9.9542e-05,9.9334e-05
9.9663e-05,9.9164e-05,0.000100163,9.9663e-05
9.9444e-05,9.9413e-05,9.9475e-05,9.9444e-05
0.000100374,0.000100315,0.000100432,0.000100374
9.9746e-05,9.9473e-05,0.000100019,9.9746e-05
0.000115112,9.9673e-05,0.00013055,0.000115112
9.9779e-05,9.9471e-05,0.000100087,9.9779e-05
9.9479e-05,9.8971e-05,9.9987e-05,9.9479e-05
0.000100149,9.9761e-05,0.000100536,0.000100149
0.000100392,0.000100371,0.000100412,0.000100392
9.9521e-05,9.9034e-05,0.000100008,9.9521e-05
0.000100249,9.9807e-05,0.000100691,0.000100249
9.9579e-05,9.9311e-05,9.9848e-05,9.9579e-05
0.000100504,9.9978e-05,0.000101029,0.000100504
0.000100384,0.000100068,0.000100699,0.000100384
9.9657e-05,9.956e-05,9.9755e-05,9.9657e-05
9.9758e-05,9.9729e-05,9.9786e-05,9.9758e-05
9.9748e-05,9.9694e-05,9.9802e-05,9.9748e-05
9.9364e-05,9.8598e-05,0.000100129,9.9364e-05
9.9506e-05,9.9377e-05,9.9635e-05,9.9506e-05
9.9741e-05,9.8797e-05,0.000100685,9.9741e-05
9.9771e-05,9.9626e-05,9.9916e-05,9.9771e-05
0.000100745,0.000100249,0.00010124,0.000100745
0.00010075,0.000100455,0.000101045,0.00010075
0.000100122,9.9951e-05,0.000100294,0.000100122
0.000100295,0.000100246,0.000100344,0.000100295
9.9823e-05,9.9447e-05,0.000100199,9.9823e-05
9.9652e-05,9.9476e-05,9.9828e-05,9.9652e-05
9.9607e-05,9.9563e-05,9.9651e-05,9.9607e-05
9.9308e-05,9.9095e-05,9.9522e-05,9.9308e-05
9.9703e-05,9.9467e-05,9.9939e-05,9.9703e-05
0.00010035,9.9702e-05,0.000100997,0.00010035
0.000100465,9.9734e-05,0.000101196,0.000100465
0.00010006,9.9996e-05,0.000100123,0.00010006
9.9259e-05,9.917e-05,9.9347e-05,9.9259e-05
0.000100354,9.996e-05,0.000100748,0.000100354
9.9647e-05,9.949e-05,9.9804e-05,9.9647e-05
9.9655e-05,9.9571e-05,9.9739e-05,9.9655e-05
9.9559e-05,9.9308e-05,9.9809e-05,9.9559e-05
0.000100384,9.994e-05,0.000100828,0.000100384
9.9641e-05,9.9187e-05,0.000100095,9.9641e-05
9.997e-05,9.9893e-05,0.000100047,9.997e-05
0.000100246,9.982e-05,0.000100672,0.000100246
9.9978e-05,9.9786e-05,0.00010017,9.9978e-05
9.9964e-05,9.9752e-05,0.000100176,9.9964e-05
9.9747e-05,9.9173e-05,0.000100321,9.9747e-05
0.000100703,0.00010007,0.000101335,0.000100703
0.000100414,0.000100264,0.000100563,0.000100414
9.9925e-05,9.9493e-05,0.000100358,9.9925e-05
9.9892e-05,9.9795e-05,9.9989e-05,9.9892e-05
0.000100488,0.000100487,0.000100489,0.000100488
0.000100707,0.000100287,0.000101128,0.000100707
0.000101332,9.9676e-05,0.000102988,0.000101332
0.00010017,9.9737e-05,0.000100603,0.00010017
0.000100583,0.000100481,0.000100686,0.000100583
0.00010085,0.000100008,0.000101692,0.00010085
0.000101026,0.000100985,0.000101067,0.000101026
0.000101008,0.000100796,0.00010122,0.000101008
0.000100691,0.000100066,0.000101317,0.000100691
0.000101123,0.000100663,0.000101584,0.000101123
0.000101272,0.000100765,0.000101778,0.000101272
0.000100256,0.000100242,0.00010027,0.000100256
0.000100589,0.000100226,0.000100953,0.000100589
0.00010106,0.000100878,0.000101242,0.00010106
0.000102074,0.000101553,0.000102596,0.000102074
0.000102007,0.000101374,0.00010264,0.000102007
0.000380837,0.000292787,0.000468888,0.000380837
0.000736505,0.000544212,0.000928799,0.000736505
0.000238183,0.00011217,0.000364197,0.000238183
0.000109825,0.000103652,0.000115998,0.000109825
0.000101217,0.0001007,0.000101734,0.000101217
0.00010217,0.000101816,0.000102525,0.00010217
0.000102959,0.000102947,0.00010297,0.000102959
0.000101979,0.000101773,0.000102185,0.000101979
0.000112188,0.000106758,0.000117619,0.000112188
0.000106169,0.000104933,0.000107404,0.000106169
0.000102657,0.000102455,0.000102858,0.000102657
0.000101892,0.000101703,0.000102081,0.000101892
0.000101557,0.000101286,0.000101827,0.000101557
0.00010231,0.000102251,0.000102369,0.00010231
0.000102551,0.000101241,0.000103862,0.000102551
0.00010126,0.000100866,0.000101654,0.00010126
0.000103646,0.000101751,0.000105541,0.000103646
0.000102063,0.000101756,0.000102371,0.000102063
0.000107393,0.00010297,0.000111816,0.000107393
0.000104511,0.000101551,0.000107472,0.000104511
9.9224e-05,9.875e-05,9.9698e-05,9.9224e-05
9.9353e-05,9.9063e-05,9.9642e-05,9.9353e-05
9.9254e-05,9.9236e-05,9.9272e-05,9.9254e-05
9.9685e-05,9.9113e-05,0.000100256,9.9685e-05
0.000100342,0.00010026,0.000100424,0.000100342
9.9703e-05,9.9542e-05,9.9864e-05,9.9703e-05
9.9418e-05,9.9263e-05,9.9573e-05,9.9418e-05
0.000100089,9.9765e-05,0.000100413,0.000100089
0.000100181,9.9194e-05,0.000101168,0.000100181
9.9738e-05,9.9444e-05,0.000100032,9.9738e-05
9.9412e-05,9.9179e-05,9.9645e-05,9.9412e-05
9.9665e-05,9.9225e-05,0.000100104,9.9665e-05
0.000100148,9.9423e-05,0.000100873,0.000100148
9.9542e-05,9.92e-05,9.9883e-05,9.9542e-05
9.9042e-05,9.8698e-05,9.9386e-05,9.9042e-05
9.9516e-05,9.9321e-05,9.9712e-05,9.9516e-05
9.971e-05,9.9666e-05,9.9755e-05,9.971e-05
9.9326e-05,9.9179e-05,9.9473e-05,9.9326e-05
0.000133199,9.9701e-05,0.000166696,0.000133199
0.000100089,9.994e-05,0.000100239,0.000100089
9.9547e-05,9.8936e-05,0.000100159,9.9547e-05
9.9271e-05,9.8766e-05,9.9776e-05,9.9271e-05
9.9248e-05,9.8848e-05,9.9647e-05,9.9248e-05
9.9956e-05,9.9824e-05,0.000100087,9.9956e-05
9.9439e-05,9.9314e-05,9.9564e-05,9.9439e-05
9.9283e-05,9.9106e-05,9.946e-05,9.9283e-05
9.9848e-05,9.9513e-05,0.000100183,9.9848e-05
9.9517e-05,9.9432e-05,9.9602e-05,9.9517e-05
9.9151e-05,9.8697e-05,9.9605e-05,9.9151e-05
9.9403e-05,9.909e-05,9.9716e-05,9.9403e-05
9.9949e-05,9.9925e-05,9.9973e-05,9.9949e-05
9.9551e-05,9.9479e-05,9.9622e-05,9.9551e-05
9.952e-05,9.92e-05,9.984e-05,9.952e-05
9.97e-05,9.9645e-05,9.9755e-05,9.97e-05
0.000100011,9.957e-05,0.000100451,0.000100011
9.9683e-05,9.9206e-05,0.00010016,9.9683e-05
9.9215e-05,9.9172e-05,9.9258e-05,9.9215e-05
9.9456e-05,9.9216e-05,9.9696e-05,9.9456e-05
9.9439e-05,9.9057e-05,9.982e-05,9.9439e-05
9.9745e-05,9.9499e-05,9.9991e-05,9.9745e-05
9.9645e-05,9.9379e-05,9.991e-05,9.9645e-05
9.9234e-05,9.9191e-05,9.9278e-05,9.9234e-05
9.9894e-05,9.9782e-05,0.000100007,9.9894e-05
9.9662e-05,9.9532e-05,9.9791e-05,9.9662e-05
9.9874e-05,9.9555e-05,0.000100192,9.9874e-05
9.963e-05,9.9141e-05,0.000100119,9.963e-05
0.000100056,9.9707e-05,0.000100405,0.000100056
0.000100434,9.9542e-05,0.000101326,0.000100434
0.000100008,9.9884e-05,0.000100132,0.000100008
9.9455e-05,9.9172e-05,9.9738e-05,9.9455e-05
9.9785e-05,9.932e-05,0.000100249,9.9785e-05
0.000100138,9.9917e-05,0.000100359,0.000100138
0.000147537,0.000119241,0.000175833,0.000147537
9.9499e-05,9.9361e-05,9.9638e-05,9.9499e-05
9.9782e-05,9.9697e-05,9.9868e-05,9.9782e-05
9.8948e-05,9.8837e-05,9.906e-05,9.8948e-05
9.9347e-05,9.921e-05,9.9485e-05,9.9347e-05
9.9793e-05,9.956e-05,0.000100026,9.9793e-05
9.9592e-05,9.9297e-05,9.9888e-05,9.9592e-05
0.000100052,9.9763e-05,0.000100342,0.000100052
0.000218256,0.000182442,0.000254071,0.000218256
0.000100048,9.952e-05,0.000100576,0.000100048
0.000160941,0.000155713,0.000166168,0.000160941
0.000133908,0.000102495,0.000165321,0.000133908
0.000100215,9.9805e-05,0.000100625,0.000100215
0.000100274,9.9377e-05,0.000101171,0.000100274
9.944e-05,9.8939e-05,9.9941e-05,9.944e-05
9.9912e-05,9.9634e-05,0.000100189,9.9912e-05
9.9465e-05,9.9413e-05,9.9516e-05,9.9465e-05
9.9437e-05,9.915e-05,9.9724e-05,9.9437e-05
9.9563e-05,9.9001e-05,0.000100125,9.9563e-05
