0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s
0.000100147,9.9919e-05,0.000100376,0.000100147
0.000100098,9.9862e-05,0.000100335,0.000100098
9.9543e-05,9.9028e-05,0.000100057,9.9543e-05
9.9444e-05,9.9394e-05,9.9494e-05,9.9444e-05
9.9504e-05,9.9474e-05,9.9535e-05,9.9504e-05
0.000100111,9.9454e-05,0.000100769,0.000100111
9.958e-05,9.8794e-05,0.000100365,9.958e-05
9.9216e-05,9.9207e-05,9.9226e-05,9.9216e-05
9.9532e-05,9.8913e-05,0.000100152,9.9532e-05
9.9465e-05,9.8664e-05,0.000100266,9.9465e-05
9.9814e-05,9.8703e-05,0.000100926,9.9814e-05
9.9666e-05,9.9662e-05,9.967e-05,9.9666e-05
9.9366e-05,9.9332e-05,9.94e-05,9.9366e-05
9.9513e-05,9.8983e-05,0.000100044,9.9513e-05
9.9488e-05,9.8836e-05,0.00010014,9.9488e-05
9.9419e-05,9.898e-05,9.9857e-05,9.9419e-05
0.000100154,9.9914e-05,0.000100393,0.000100154
9.9568e-05,9.9391e-05,9.9745e-05,9.9568e-05
9.9618e-05,9.8958e-05,0.000100279,9.9618e-05
9.9164e-05,9.9101e-05,9.9227e-05,9.9164e-05
9.9505e-05,9.9432e-05,9.9578e-05,9.9505e-05
9.9501e-05,9.9183e-05,9.9819e-05,9.9501e-05
9.9751e-05,9.9387e-05,0.000100116,9.9751e-05
0.000100229,9.9995e-05,0.000100463,0.000100229
9.9004e-05,9.8721e-05,9.9287e-05,9.9004e-05
9.9517e-05,9.9191e-05,9.9842e-05,9.9517e-05
9.9718e-05,9.93e-05,0.000100137,9.9718e-05
9.9137e-05,9.9047e-05,9.9226e-05,9.9137e-05
9.9422e-05,9.9294e-05,9.955e-05,9.9422e-05
9.9797e-05,9.9705e-05,9.989e-05,9.9797e-05
9.9748e-05,9.9261e-05,0.000100234,9.9748e-05
9.9404e-05,9.9291e-05,9.9517e-05,9.9404e-05
9.928e-05,9.9174e-05,9.9387e-05,9.928e-05
9.9379e-05,9.9021e-05,9.9737e-05,9.9379e-05
9.9827e-05,9.9172e-05,0.000100481,9.9827e-05
9.9736e-05,9.8751e-05,0.000100722,9.9736e-05
9.9595e-05,9.9389e-05,9.9801e-05,9.9595e-05
9.9155e-05,9.9031e-05,9.9279e-05,9.9155e-05
9.9942e-05,9.9623e-05,0.000100261,9.9942e-05
9.9624e-05,9.9154e-05,0.000100095,9.9624e-05
9.9535e-05,9.9111e-05,9.996e-05,9.9535e-05
9.9353e-05,9.9159e-05,9.9548e-05,9.9353e-05
9.9703e-05,9.8792e-05,0.000100615,9.9703e-05
9.9546e-05,9.9128e-05,9.9964e-05,9.9546e-05
9.9702e-05,9.885e-05,0.000100555,9.9702e-05
9.932e-05,9.9313e-05,9.9327e-05,9.932e-05
0.000100091,9.9468e-05,0.000100714,0.000100091
0.000100284,9.9461e-05,0.000101107,0.000100284
9.991e-05,9.9145e-05,0.000100676,9.991e-05
9.9418e-05,9.9361e-05,9.9475e-05,9.9418e-05
9.9863e-05,9.9474e-05,0.000100253,9.9863e-05
9.9976e-05,9.9844e-05,0.000100108,9.9976e-05
9.9978e-05,9.9435e-05,0.000100521,9.9978e-05
9.9663e-05,9.9639e-05,9.9687e-05,9.9663e-05
0.000100095,9.9666e-05,0.000100524,0.000100095
9.9808e-05,9.9174e-05,0.000100441,9.9808e-05
0.000100238,9.978e-05,0.000100695,0.000100238
0.000100126,9.9942e-05,0.000100309,0.000100126
9.9244e-05,9.9127e-05,9.936e-05,9.9244e-05
9.9561e-05,9.9525e-05,9.9596e-05,9.9561e-05
0.000100235,9.9876e-05,0.000100595,0.000100235
9.9566e-05,9.9198e-05,9.9933e-05,9.9566e-05
9.9866e-05,9.9764e-05,9.9967e-05,9.9866e-05
0.000100005,9.9637e-05,0.000100372,0.000100005
0.000101064,0.000100273,0.000101855,0.000101064
9.9327e-05,9.9283e-05,9.9371e-05,9.9327e-05
9.9714e-05,9.9695e-05,9.9732e-05,9.9714e-05
9.9574e-05,9.9303e-05,9.9845e-05,9.9574e-05
9.9554e-05,9.9435e-05,9.9674e-05,9.9554e-05
9.9401e-05,9.9053e-05,9.9749e-05,9.9401e-05
9.9619e-05,9.9522e-05,9.9715e-05,9.9619e-05
9.9786e-05,9.9377e-05,0.000100195,9.9786e-05
0.00010045,9.961e-05,0.00010129,0.00010045
0.000100097,9.9414e-05,0.000100781,0.000100097
9.9907e-05,9.9635e-05,0.00010018,9.9907e-05
0.000100268,0.000100121,0.000100415,0.000100268
9.9585e-05,9.9123e-05,0.000100047,9.9585e-05
9.9844e-05,9.9376e-05,0.000100311,9.9844e-05
0.000100306,9.9575e-05,0.000101037,0.000100306
9.9695e-05,9.9601e-05,9.979e-05,9.9695e-05
0.000100921,0.000100898,0.000100944,0.000100921
0.000100062,9.9398e-05,0.000100726,0.000100062
0.000100116,0.000100053,0.000100179,0.000100116
0.000100013,9.9571e-05,0.000100456,0.000100013
9.9626e-05,9.9407e-05,9.9845e-05,9.9626e-05
0.000100177,9.9959e-05,0.000100395,0.000100177
0.00010015,0.000100061,0.000100238,0.00010015
9.97e-05,9.9178e-05,0.000100222,9.97e-05
0.000100079,9.8946e-05,0.000101212,0.000100079
9.9289e-05,9.9265e-05,9.9312e-05,9.9289e-05
0.000100353,0.000100049,0.000100658,0.000100353
9.9945e-05,9.9709e-05,0.000100181,9.9945e-05
9.9771e-05,9.9752e-05,9.9789e-05,9.9771e-05
9.9874e-05,9.9703e-05,0.000100044,9.9874e-05
9.9927e-05,9.9426e-05,0.000100429,9.9927e-05
0.000100275,0.000100235,0.000100315,0.000100275
9.98e-05,9.9192e-05,0.000100408,9.98e-05
9.9312e-05,9.9233e-05,9.939e-05,9.9312e-05
9.9587e-05,9.8943e-05,0.000100231,9.9587e-05
9.9678e-05,9.9259e-05,0.000100098,9.9678e-05
9.9752e-05,9.9328e-05,0.000100176,9.9752e-05
9.9846e-05,9.9685e-05,0.000100006,9.9846e-05
9.9649e-05,9.9249e-05,0.00010005,9.9649e-05
9.9564e-05,9.8971e-05,0.000100156,9.9564e-05
9.937e-05,9.9208e-05,9.9531e-05,9.937e-05
0.000137251,9.9246e-05,0.000175256,0.000137251
9.9516e-05,9.9276e-05,9.9756e-05,9.9516e-05
0.000100507,0.000100044,0.00010097,0.000100507
9.9415e-05,9.9269e-05,9.9562e-05,9.9415e-05
0.000100017,9.9646e-05,0.000100387,0.000100017
9.9623e-05,9.9096e-05,0.000100151,9.9623e-05
0.000120208,0.000100255,0.000140162,0.000120208
0.000121418,9.9642e-05,0.000143194,0.000121418
0.00010631,9.9726e-05,0.000112893,0.00010631
0.00010024,0.000100225,0.000100256,0.00010024
9.9639e-05,9.9003e-05,0.000100274,9.9639e-05
9.9752e-05,9.9732e-05,9.9771e-05,9.9752e-05
9.9711e-05,9.9545e-05,9.9877e-05,9.9711e-05
9.9643e-05,9.934e-05,9.9947e-05,9.9643e-05
9.9898e-05,9.9815e-05,9.9981e-05,9.9898e-05
9.9801e-05,9.9375e-05,0.000100227,9.9801e-05
9.9161e-05,9.875e-05,9.9573e-05,9.9161e-05
9.9997e-05,9.9793e-05,0.000100201,9.9997e-05
9.9869e-05,9.9715e-05,0.000100023,9.9869e-05
0.000100099,9.8992e-05,0.000101207,0.000100099
9.9327e-05,9.9117e-05,9.9538e-05,9.9327e-05
9.9389e-05,9.9313e-05,9.9465e-05,9.9389e-05
9.968e-05,9.9582e-05,9.9778e-05,9.968e-05
0.000100206,0.000100031,0.000100381,0.000100206
9.9727e-05,9.9095e-05,0.000100358,9.9727e-05
9.9426e-05,9.9228e-05,9.9625e-05,9.9426e-05
9.9735e-05,9.9332e-05,0.000100139,9.9735e-05
9.9375e-05,9.919e-05,9.9561e-05,9.9375e-05
9.9196e-05,9.8779e-05,9.9613e-05,9.9196e-05
9.9545e-05,9.949e-05,9.96e-05,9.9545e-05
9.9743e-05,9.9606e-05,9.9881e-05,9.9743e-05
9.9418e-05,9.9335e-05,9.9501e-05,9.9418e-05
9.9394e-05,9.9372e-05,9.9417e-05,9.9394e-05
9.9615e-05,9.9457e-05,9.9773e-05,9.9615e-05
9.9504e-05,9.9377e-05,9.963e-05,9.9504e-05
9.9928e-05,9.8987e-05,0.000100869,9.9928e-05
9.9632e-05,9.9511e-05,9.9754e-05,9.9632e-05
0.00010036,9.9553e-05,0.000101166,0.00010036
0.000100496,0.000100006,0.000100986,0.000100496
9.9725e-05,9.9056e-05,0.000100393,9.9725e-05
9.9403e-05,9.9166e-05,9.964e-05,9.9403e-05
0.000100321,0.000100093,0.000100548,0.000100321
0.000464426,0.000338205,0.000590646,0.000464426
0.000533844,0.000512489,0.000555199,0.000533844
0.000449322,0.000402365,0.000496279,0.000449322
0.000492351,0.000490326,0.000494376,0.000492351
0.000557415,0.000522707,0.000592123,0.000557415
0.000511402,0.000491438,0.000531365,0.000511402
0.000363207,0.000285043,0.00044137,0.000363207
0.000552117,0.000515324,0.000588911,0.000552117
0.000549275,0.000490579,0.000607971,0.000549275
0.00056744,0.000566732,0.000568148,0.00056744
0.000569611,0.000564381,0.000574842,0.000569611
0.000423288,0.000353775,0.0004928,0.000423288
0.000341756,0.000340188,0.000343325,0.000341756
0.000391619,0.00034714,0.000436099,0.000391619
0.000332544,0.000311033,0.000354056,0.000332544
0.000339816,0.000216296,0.000463336,0.000339816
0.000437891,0.000337333,0.000538449,0.000437891
0.000523507,0.000466282,0.000580733,0.000523507
0.000579238,0.000454951,0.000703526,0.000579238
0.000355461,0.000214468,0.000496454,0.000355461
0.000388795,0.000376929,0.000400661,0.000388795
0.00041129,0.00035878,0.0004638,0.00041129
0.000303812,0.000298215,0.00030941,0.000303812
0.000377057,0.000367956,0.000386159,0.000377057
0.000280901,0.000277494,0.000284308,0.000280901
0.000332511,0.000286142,0.000378879,0.000332511
0.000296681,0.000252904,0.000340458,0.000296681
0.000283027,0.00022373,0.000342325,0.000283027
0.000375742,0.000295889,0.000455595,0.000375742
0.000733411,0.000372722,0.001094101,0.000733411
0.000542871,0.000542017,0.000543724,0.000542871
0.000435369,0.000434313,0.000436425,0.000435369
0.000383926,0.000251666,0.000516186,0.000383926
0.000456184,0.000315672,0.000596696,0.000456184
0.000428422,0.000364442,0.000492402,0.000428422
0.000406352,0.000345809,0.000466896,0.000406352
0.000353829,0.000205766,0.000501892,0.000353829
0.000422116,0.000358242,0.000485991,0.000422116
0.000325001,0.000220523,0.00042948,0.000325001
0.000333994,0.000267151,0.000400837,0.000333994
0.000281537,0.000240212,0.000322862,0.000281537
0.000271897,0.00025403,0.000289765,0.000271897
0.002603521,0.000194012,0.00501303,0.002603521
0.000202012,0.000200064,0.000203959,0.000202012
0.000258548,0.000226402,0.000290695,0.000258548
0.000297426,0.000242958,0.000351894,0.000297426
0.000268562,0.000249868,0.000287256,0.000268562
0.000235763,0.000215809,0.000255716,0.000235763
0.000221025,0.000196994,0.000245057,0.000221025
0.00021115,0.000201717,0.000220583,0.00021115
0.000166567,0.000148949,0.000184185,0.000166567
0.000199386,0.000196279,0.000202493,0.000199386
0.00015874,0.000149194,0.000168286,0.00015874
0.000177062,0.000164945,0.000189179,0.000177062
0.000147333,0.000124202,0.000170465,0.000147333
0.000125543,0.000123222,0.000127863,0.000125543
0.000131867,0.000126103,0.000137632,0.000131867
0.000114382,0.00010821,0.000120555,0.000114382
0.000109444,0.000103421,0.000115467,0.000109444
0.000107048,0.000106409,0.000107687,0.000107048
0.000102903,0.000101022,0.000104783,0.000102903
0.000102727,0.000100342,0.000105112,0.000102727
0.000100834,0.000100793,0.000100875,0.000100834
0.000100214,0.000100008,0.00010042,0.000100214
9.9904e-05,9.9534e-05,0.000100275,9.9904e-05
0.000100166,9.9627e-05,0.000100705,0.000100166
9.9733e-05,9.9413e-05,0.000100053,9.9733e-05
9.9912e-05,9.9898e-05,9.9926e-05,9.9912e-05
9.9595e-05,9.9369e-05,9.9821e-05,9.9595e-05
0.000100293,9.9487e-05,0.000101099,0.000100293
0.000100052,9.925e-05,0.000100853,0.000100052
0.000100006,9.9748e-05,0.000100265,0.000100006
0.000100712,0.000100629,0.000100794,0.000100712
0.00010016,9.9956e-05,0.000100364,0.00010016
9.9729e-05,9.9726e-05,9.9732e-05,9.9729e-05
0.000100322,0.000100281,0.000100363,0.000100322
9.9875e-05,9.9631e-05,0.00010012,9.9875e-05
0.000100366,9.9854e-05,0.000100877,0.000100366
0.000100211,9.9529e-05,0.000100894,0.000100211
9.982e-05,9.9647e-05,9.9994e-05,9.982e-05
0.000100164,9.9839e-05,0.000100488,0.000100164
9.9951e-05,9.9432e-05,0.000100469,9.9951e-05
0.00010015,0.000100123,0.000100177,0.00010015
0.000100066,9.995e-05,0.000100182,0.000100066
0.000100378,0.000100077,0.00010068,0.000100378
0.000100429,0.000100179,0.000100679,0.000100429
9.9331e-05,9.9325e-05,9.9336e-05,9.9331e-05
0.000100278,0.000100059,0.000100496,0.000100278
0.000100118,9.9804e-05,0.000100432,0.000100118
0.000100585,0.000100574,0.000100596,0.000100585
0.000100227,9.9965e-05,0.000100489,0.000100227
0.000100172,9.9953e-05,0.000100391,0.000100172
0.000100044,9.9825e-05,0.000100263,0.000100044
0.00010029,0.00010019,0.00010039,0.00010029
9.9746e-05,9.9694e-05,9.9798e-05,9.9746e-05
9.964e-05,9.8939e-05,0.000100341,9.964e-05
0.000100175,0.000100141,0.000100208,0.000100175
0.000100087,9.9783e-05,0.000100391,0.000100087
9.9332e-05,9.9122e-05,9.9542e-05,9.9332e-05
9.9457e-05,9.9354e-05,9.956e-05,9.9457e-05
0.000135195,9.9309e-05,0.00017108,0.000135195
9.9218e-05,9.9148e-05,9.9288e-05,9.9218e-05
9.9712e-05,9.9607e-05,9.9818e-05,9.9712e-05
9.971e-05,9.9612e-05,9.9808e-05,9.971e-05
0.000128552,9.9246e-05,0.000157857,0.000128552
9.9619e-05,9.9531e-05,9.9706e-05,9.9619e-05
9.9104e-05,9.8753e-05,9.9455e-05,9.9104e-05
9.9807e-05,9.9619e-05,9.9994e-05,9.9807e-05
9.9637e-05,9.9291e-05,9.9982e-05,9.9637e-05
9.9944e-05,9.9809e-05,0.000100079,9.9944e-05
9.9058e-05,9.8753e-05,9.9363e-05,9.9058e-05
9.9857e-05,9.9538e-05,0.000100176,9.9857e-05
9.9783e-05,9.9338e-05,0.000100229,9.9783e-05
9.974e-05,9.9588e-05,9.9892e-05,9.974e-05
9.9571e-05,9.9451e-05,9.9691e-05,9.9571e-05
9.941e-05,9.9128e-05,9.9692e-05,9.941e-05
9.916e-05,9.9084e-05,9.9237e-05,9.916e-05
9.9936e-05,9.8973e-05,0.000100899,9.9936e-05
9.9556e-05,9.9467e-05,9.9645e-05,9.9556e-05
9.9129e-05,9.889e-05,9.9368e-05,9.9129e-05
9.9254e-05,9.9178e-05,9.9331e-05,9.9254e-05
0.000201158,0.000108652,0.000293664,0.000201158
9.9354e-05,9.9319e-05,9.9389e-05,9.9354e-05
9.9185e-05,9.8796e-05,9.9574e-05,9.9185e-05
9.9266e-05,9.922e-05,9.9312e-05,9.9266e-05
9.9639e-05,9.9441e-05,9.9837e-05,9.9639e-05
9.9532e-05,9.8969e-05,0.000100095,9.9532e-05
9.99e-05,9.9834e-05,9.9965e-05,9.99e-05
9.9464e-05,9.9307e-05,9.9621e-05,9.9464e-05
9.949e-05,9.9368e-05,9.9612e-05,9.949e-05
9.9271e-05,9.8793e-05,9.9748e-05,9.9271e-05
0.000100153,9.923e-05,0.000101076,0.000100153
9.9524e-05,9.9483e-05,9.9566e-05,9.9524e-05
9.9536e-05,9.9006e-05,0.000100066,9.9536e-05
9.9274e-05,9.9131e-05,9.9417e-05,9.9274e-05
9.9421e-05,9.9396e-05,9.9446e-05,9.9421e-05
0.00010018,0.000100151,0.000100208,0.00010018
9.9163e-05,9.8967e-05,9.936e-05,9.9163e-05
9.9233e-05,9.9062e-05,9.9404e-05,9.9233e-05
9.983e-05,9.9287e-05,0.000100374,9.983e-05
9.9516e-05,9.9358e-05,9.9673e-05,9.9516e-05
9.9817e-05,9.9451e-05,0.000100184,9.9817e-05
9.938e-05,9.9236e-05,9.9524e-05,9.938e-05
9.9455e-05,9.9121e-05,9.9789e-05,9.9455e-05
9.9753e-05,9.8972e-05,0.000100534,9.9753e-05
0.000149119,9.8817e-05,0.000199421,0.000149119
9.9187e-05,9.8728e-05,9.9645e-05,9.9187e-05
9.9586e-05,9.9118e-05,0.000100053,9.9586e-05
9.9301e-05,9.8773e-05,9.983e-05,9.9301e-05
0.000100012,9.9203e-05,0.000100821,0.000100012
9.9079e-05,9.8972e-05,9.9187e-05,9.9079e-05
9.9483e-05,9.9334e-05,9.9633e-05,9.9483e-05
9.9406e-05,9.8887e-05,9.9926e-05,9.9406e-05
9.9816e-05,9.9519e-05,0.000100113,9.9816e-05
9.9338e-05,9.8851e-05,9.9825e-05,9.9338e-05
9.9784e-05,9.9519e-05,0.000100049,9.9784e-05
9.9392e-05,9.93e-05,9.9484e-05,9.9392e-05
9.9305e-05,9.8922e-05,9.9688e-05,9.9305e-05
9.9373e-05,9.8895e-05,9.9851e-05,9.9373e-05
9.9876e-05,9.9698e-05,0.000100054,9.9876e-05
0.000100065,9.9077e-05,0.000101053,0.000100065
9.9717e-05,9.9571e-05,9.9862e-05,9.9717e-05
9.9654e-05,9.9136e-05,0.000100172,9.9654e-05
9.9776e-05,9.8782e-05,0.000100769,9.9776e-05
9.939e-05,9.9178e-05,9.9603e-05,9.939e-05
9.9664e-05,9.9041e-05,0.000100287,9.9664e-05
9.9161e-05,9.8966e-05,9.9355e-05,9.9161e-05
9.9824e-05,9.9438e-05,0.00010021,9.9824e-05
9.9513e-05,9.9502e-05,9.9523e-05,9.9513e-05
9.9741e-05,9.9479e-05,0.000100003,9.9741e-05
9.9802e-05,9.9702e-05,9.9901e-05,9.9802e-05
9.9906e-05,9.9842e-05,9.997e-05,9.9906e-05
9.9757e-05,9.8616e-05,0.000100899,9.9757e-05
9.9573e-05,9.9104e-05,0.000100042,9.9573e-05
9.8549e-05,9.8432e-05,9.8665e-05,9.8549e-05
9.9731e-05,9.9645e-05,9.9818e-05,9.9731e-05
0.000100077,9.9604e-05,0.000100549,0.000100077
0.000100364,0.000100016,0.000100713,0.000100364
9.9665e-05,9.9514e-05,9.9817e-05,9.9665e-05
0.00010001,9.9564e-05,0.000100456,0.00010001
9.9688e-05,9.8962e-05,0.000100413,9.9688e-05
0.000101454,9.9633e-05,0.000103275,0.000101454
9.9309e-05,9.9063e-05,9.9555e-05,9.9309e-05
9.957e-05,9.9532e-05,9.9608e-05,9.957e-05
0.000100023,9.911e-05,0.000100937,0.000100023
9.923e-05,9.9131e-05,9.9329e-05,9.923e-05
9.9159e-05,9.876e-05,9.9558e-05,9.9159e-05
9.9952e-05,9.9242e-05,0.000100662,9.9952e-05
9.9455e-05,9.922e-05,9.969e-05,9.9455e-05
9.9664e-05,9.931e-05,0.000100018,9.9664e-05
9.9642e-05,9.956e-05,9.9723e-05,9.9642e-05
9.9983e-05,9.9976e-05,9.999e-05,9.9983e-05
9.9271e-05,9.9113e-05,9.943e-05,9.9271e-05
9.9326e-05,9.8974e-05,9.9678e-05,9.9326e-05
9.9469e-05,9.9289e-05,9.9649e-05,9.9469e-05
9.8946e-05,9.8705e-05,9.9187e-05,9.8946e-05
9.967e-05,9.9393e-05,9.9948e-05,9.967e-05
0.000100586,9.9874e-05,0.000101298,0.000100586
9.9205e-05,9.8632e-05,9.9779e-05,9.9205e-05
9.9618e-05,9.9467e-05,9.9769e-05,9.9618e-05
0.000305038,0.000267754,0.000342321,0.000305038
0.00024116,0.000228948,0.000253372,0.00024116
0.000264461,0.000249818,0.000279105,0.000264461
0.000224986,0.000211525,0.000238446,0.000224986
0.000275711,0.000263444,0.000287978,0.000275711
0.000219677,0.00018651,0.000252844,0.000219677
0.0002438,0.000229682,0.000257917,0.0002438
0.000256383,0.0002453,0.000267467,0.000256383
0.000218066,0.000173171,0.000262961,0.000218066
0.000175683,0.000163509,0.000187857,0.000175683
0.000181165,0.000157268,0.000205061,0.000181165
0.000179601,0.000168157,0.000191045,0.000179601
0.000191253,0.000154024,0.000228482,0.000191253
0.000224511,0.000201741,0.000247281,0.000224511
0.000173328,0.000159952,0.000186705,0.000173328
0.000123462,0.000122819,0.000124105,0.000123462
0.000120576,0.000118043,0.000123109,0.000120576
0.000122771,0.000113803,0.000131739,0.000122771
0.000106492,0.000101331,0.000111654,0.000106492
0.000102668,0.000101587,0.000103748,0.000102668
0.000102559,0.000101358,0.00010376,0.000102559
0.000101815,0.000101113,0.000102517,0.000101815
0.000100712,0.000100524,0.000100899,0.000100712
0.000100614,9.9625e-05,0.000101602,0.000100614
9.9908e-05,9.9901e-05,9.9916e-05,9.9908e-05
9.9869e-05,9.9094e-05,0.000100644,9.9869e-05
0.000100113,9.9973e-05,0.000100253,0.000100113
0.000100296,9.9842e-05,0.00010075,0.000100296
0.000100201,9.9885e-05,0.000100517,0.000100201
0.000100785,0.000100393,0.000101177,0.000100785
